File Date,Dealer ID,Dealer Name,Vin Number,Condition,Year,Make,Model,Trim,Exterior Color,Interior Color,MSRP,Internet Price,Price Change Date
3/1/2024,100,Florida Nissan,ZU38AZB8N807R1SL4,New,2023,Nissan,Maxima,SV,Gun Metallic,Charcoal,40240,38122,1/23/2024 3:29
3/1/2024,100,Florida Nissan,NGSFLSZ1CPL4Y298K,New,2023,Nissan,Maxima,Platinum,Scarlet Ember Tintcoat,Cashmere,47075,44543,1/23/2024 3:29
3/1/2024,100,Florida Nissan,L4C8H3XP4FJTQSWCK,New,2024,Nissan,Altima,2.0 SR,Gun Metallic,Sport,37750,35485,1/25/2024 3:31
3/1/2024,100,Florida Nissan,7G0DWL12B8VG9E3VN,New,2024,Nissan,Altima,2.0 SR,Pearl White Tricoat,Sport,38405,36101,1/25/2024 3:31
3/1/2024,100,Florida Nissan,6S1XEJFC5YBA7R02F,Used,2023,Nissan,Leaf,S,Glacier White,Black,29860,28689,1/23/2024 3:29
3/1/2024,100,Florida Nissan,1RU9U6CU0A0LWCKH6,Used,2023,Nissan,Altima,2.5 S,Glacier White,Charcoal,27185,25730,1/23/2024 3:29
3/1/2024,100,Florida Nissan,CEY9MCFREGCLNY8YW,Used,2024,Nissan,Altima,2.5 S,Gun Metallic,Charcoal,27535,25883,1/25/2024 3:31
3/1/2024,100,Florida Nissan,7CZJ1RNMKA08TSNJH,New,2024,Nissan,Altima,2.5 S,Glacier White,Charcoal,27615,25958,1/25/2024 3:31
3/1/2024,100,Florida Nissan,W7WTQ295BNR2KGTUN,New,2023,Nissan,Altima,2.5 S,Glacier White,Charcoal,27185,25730,1/23/2024 3:29
3/1/2024,100,Florida Nissan,RHKGNABCXP5P9CWZF,Used,2024,Nissan,Altima,2.5 S,Gun Metallic,Charcoal,27615,25958,1/25/2024 3:31
3/1/2024,100,Florida Nissan,FCECD0MQWRXXX2AYV,Used,2023,Nissan,Altima,2.5 S,Glacier White,Charcoal,27185,25730,1/23/2024 3:29
3/1/2024,100,Florida Nissan,R2PUP2DRGVY9KWMN8,Used,2024,Nissan,Altima,2.5 S,Gun Metallic,Charcoal,27535,25883,1/25/2024 3:31
3/1/2024,100,Florida Nissan,JGQLB2V1FUK2QLN6M,Used,2024,Nissan,Altima,2.5 SR,Gray Sky Pearl,Sport,33135,31147,1/25/2024 3:31
3/1/2024,100,Florida Nissan,J8MQR6UATXZN475WC,Used,2024,Nissan,Altima,2.5 SR,Gray Sky Pearl,Sport,33205,31213,1/25/2024 3:31
3/1/2024,100,Florida Nissan,SZ9Z3TDAZA4GAJD2W,Used,2024,Nissan,Altima,2.5 SR,Gray Sky Pearl,Sport,33205,31213,1/25/2024 3:31
3/1/2024,100,Florida Nissan,PEBEAWV9YETCSGE06,Used,2024,Nissan,Altima,2.5 SR,Brilliant Silver Metallic,Sport,33000,31020,1/25/2024 3:31
3/1/2024,100,Florida Nissan,Y8AYHJRHVA8D2G8UQ,Used,2024,Nissan,Altima,2.5 SR,Scarlet Ember Tintcoat,Sport,33395,31391,1/25/2024 13:25
3/1/2024,100,Florida Nissan,NHS3D9EQ5HG22EXC2,Used,2024,Nissan,Altima,2.5 SR,Gray Sky Pearl,Sport,33225,31232,1/25/2024 3:31
3/1/2024,100,Florida Nissan,20TVKUZ1JPNFAA5YT,Used,2024,Nissan,Altima,2.5 SR,Gray Sky Pearl,Sport,33395,31391,1/25/2024 3:31
3/1/2024,100,Florida Nissan,0YDNWK3R99BMYFP89,Used,2024,Nissan,Altima,2.5 SR,Gray Sky Pearl,Sport,34805,32717,1/25/2024 3:31
3/1/2024,100,Florida Nissan,0V579HM0Y8WR9DQ8R,Used,2024,Nissan,Altima,2.5 SL,Scarlet,Charcoal,35115,33008,1/25/2024 3:31
3/1/2024,100,Florida Nissan,T2MDZG3W6ZK6VC2CV,Used,2024,Nissan,Altima,2.5 SL,Gun Metallic,Charcoal,34820,32731,1/25/2024 3:31
3/1/2024,100,Florida Nissan,JN7MB6L8HYMJD6MHF,Used,2023,Nissan,Titan,SV,Gun Metallic,Beige,52785,52785,1/23/2024 3:29
3/1/2024,100,Florida Nissan,KVLDLKAAA8S0KRSPN,Used,2023,Nissan,Titan,SV,Super Black,Black,55015,55015,1/23/2024 3:29
3/1/2024,100,Florida Nissan,7VY6ZPEF379QCRNAQ,Used,2024,Nissan,Titan,SV,Super Black,Black,55130,51822,1/25/2024 3:31
3/1/2024,100,Florida Nissan,1FEXCEC2RVRGMZYJ4,Used,2024,Nissan,Titan,SV,Gun Metallic,Black,56560,53166,1/25/2024 3:31
3/1/2024,100,Florida Nissan,2RCHDF4HKCG1LUCT4,Used,2023,Nissan,Titan,SV,Super Black,Black,53295,53295,1/23/2024 3:29
3/1/2024,100,Florida Nissan,53KXZ24C2G782DHXJ,Used,2024,Nissan,Frontier,PRO-X,Baja Storm,Steel,40980,38521,1/25/2024 3:31
3/1/2024,100,Florida Nissan,2RJ6X4FQPXSM39NED,Used,2024,Nissan,Frontier,SV,Bluestone Pearl,Charcoal,39885,37492,1/25/2024 3:31
3/1/2024,100,Florida Nissan,SVL2VNF3GWCULGTYX,New,2024,Nissan,Frontier,SL,Glacier White,Charcoal,43070,40486,1/25/2024 3:31
